id,age,sector,edu,marriage,occupation,race,sex,hours,country,target
6305,43,Self-emp-not-inc,HS-grad,Married-civ-spouse,Sales,White,Male,45,United-States,>50K
6306,36,Private,Masters,Never-married,Prof-specialty,White,Female,40,United-States,>50K
6307,36,Private,HS-grad,Married-civ-spouse,Other-service,White,Male,60,United-States,<=50K
6308,42,Private,HS-grad,Divorced,Exec-managerial,Black,Female,50,United-States,<=50K
6309,30,Private,HS-grad,Never-married,Handlers-cleaners,Black,Male,72,United-States,<=50K
6310,41,Private,HS-grad,Married-civ-spouse,Other-service,Amer-Indian-Eskimo,Male,45,United-States,<=50K
6311,20,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,35,United-States,>50K
6312,20,Private,HS-grad,Married-civ-spouse,Other-service,White,Female,40,Peru,<=50K
6313,45,Private,HS-grad,Separated,Tech-support,White,Female,26,United-States,<=50K
6314,23,Private,Some-college,Never-married,Other-service,White,Male,30,United-States,<=50K
6315,45,Private,Bachelors,Divorced,Sales,White,Female,46,United-States,<=50K
6316,49,Private,Assoc-acdm,Married-civ-spouse,Sales,White,Male,60,United-States,>50K
6317,39,Private,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,70,United-States,>50K
6318,41,Private,HS-grad,Separated,Craft-repair,Black,Male,40,United-States,<=50K
6319,63,Private,Bachelors,Divorced,Exec-managerial,White,Female,40,United-States,>50K
6320,29,Private,Doctorate,Married-civ-spouse,Prof-specialty,Asian-Pac-Islander,Male,60,India,<=50K
6321,36,Private,10th,Divorced,Other-service,White,Female,40,United-States,<=50K
6322,56,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6323,47,Private,Some-college,Divorced,Tech-support,White,Female,40,United-States,>50K
6324,31,Private,10th,Never-married,Adm-clerical,Black,Female,40,United-States,>50K
6325,30,Private,Preschool,Never-married,Farming-fishing,White,Male,40,Mexico,<=50K
6326,37,Private,Bachelors,Married-civ-spouse,Tech-support,White,Female,40,United-States,<=50K
6327,47,Private,HS-grad,Married-civ-spouse,Sales,White,Male,45,United-States,<=50K
6328,34,Private,Assoc-voc,Married-civ-spouse,Other-service,White,Male,40,United-States,>50K
6329,52,Private,Assoc-acdm,Divorced,Prof-specialty,White,Female,32,United-States,<=50K
6330,41,Local-gov,Masters,Divorced,Prof-specialty,White,Female,55,United-States,>50K
6331,25,Private,7th-8th,Never-married,Sales,White,Male,45,Guatemala,<=50K
6332,27,Private,Some-college,Never-married,Adm-clerical,White,Male,20,United-States,>50K
6333,54,Private,Bachelors,Married-civ-spouse,Transport-moving,White,Male,40,United-States,<=50K
6334,29,Private,10th,Separated,Sales,White,Female,40,United-States,<=50K
6335,33,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,<=50K
6336,49,Private,HS-grad,Married-civ-spouse,Other-service,Asian-Pac-Islander,Female,8,Philippines,<=50K
6337,60,Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,Black,Male,40,United-States,>50K
6338,37,Self-emp-inc,Some-college,Married-civ-spouse,Transport-moving,White,Male,55,United-States,<=50K
6339,39,Local-gov,HS-grad,Never-married,Protective-serv,Amer-Indian-Eskimo,Male,48,United-States,>50K
6340,50,Self-emp-not-inc,10th,Divorced,Craft-repair,White,Male,45,United-States,<=50K
6341,46,Private,HS-grad,Married-civ-spouse,Transport-moving,White,Male,44,United-States,<=50K
6342,21,Private,Some-college,Never-married,Adm-clerical,Black,Female,20,United-States,<=50K
6343,21,Private,Some-college,Never-married,Adm-clerical,White,Female,20,United-States,>50K
6344,83,Private,HS-grad,Widowed,Protective-serv,White,Male,55,United-States,<=50K
6345,51,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,70,United-States,<=50K
6346,54,Private,HS-grad,Married-civ-spouse,Adm-clerical,White,Male,40,United-States,<=50K
6347,24,Private,11th,Never-married,Handlers-cleaners,White,Male,40,United-States,<=50K
6348,34,Private,HS-grad,Never-married,Transport-moving,Black,Male,30,United-States,<=50K
6349,60,Self-emp-not-inc,Bachelors,Divorced,Prof-specialty,White,Female,30,United-States,<=50K
6350,22,Private,Some-college,Never-married,Adm-clerical,White,Female,40,United-States,>50K
6351,20,Private,10th,Never-married,Handlers-cleaners,White,Male,50,United-States,<=50K
6352,40,Federal-gov,Some-college,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6353,33,Private,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,50,United-States,>50K
6354,37,Self-emp-inc,Some-college,Married-civ-spouse,Exec-managerial,White,Male,50,United-States,>50K
6355,47,Local-gov,Masters,Married-civ-spouse,Prof-specialty,White,Male,60,United-States,<=50K
6356,49,Self-emp-not-inc,HS-grad,Married-civ-spouse,Sales,White,Male,60,Greece,<=50K
6357,62,Private,10th,Widowed,Handlers-cleaners,White,Female,40,United-States,>50K
6358,39,Private,Bachelors,Divorced,Exec-managerial,White,Male,50,United-States,>50K
6359,26,Private,Some-college,Separated,Sales,Black,Male,30,United-States,<=50K
6360,33,Private,Assoc-acdm,Married-civ-spouse,Handlers-cleaners,White,Male,40,United-States,>50K
6361,36,Private,Some-college,Divorced,Adm-clerical,White,Female,40,United-States,<=50K
6362,49,State-gov,Some-college,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,>50K
6363,30,Private,9th,Married-civ-spouse,Machine-op-inspct,White,Female,40,Portugal,<=50K
6364,29,Local-gov,HS-grad,Separated,Protective-serv,White,Female,40,United-States,<=50K
6365,40,Private,Some-college,Married-civ-spouse,Adm-clerical,White,Female,40,United-States,<=50K
6366,23,Private,Assoc-voc,Never-married,Adm-clerical,White,Female,36,United-States,>50K
6367,37,Private,HS-grad,Married-civ-spouse,Handlers-cleaners,White,Male,45,United-States,<=50K
6368,33,Private,Masters,Married-civ-spouse,Prof-specialty,White,Male,45,United-States,>50K
6369,42,Private,Some-college,Married-civ-spouse,Craft-repair,Black,Male,40,United-States,>50K
6370,33,Private,Assoc-voc,Never-married,Prof-specialty,Black,Female,26,United-States,>50K
6371,61,Self-emp-not-inc,HS-grad,Married-civ-spouse,Sales,Asian-Pac-Islander,Male,63,South,>50K
6372,51,Federal-gov,Bachelors,Never-married,Prof-specialty,Amer-Indian-Eskimo,Female,43,United-States,<=50K
6373,48,Private,7th-8th,Married-civ-spouse,Other-service,Asian-Pac-Islander,Male,30,China,<=50K
6374,30,Private,10th,Married-civ-spouse,Transport-moving,White,Male,55,United-States,<=50K
6375,32,Private,HS-grad,Divorced,Other-service,Amer-Indian-Eskimo,Female,40,United-States,>50K
6376,39,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6377,26,Private,Some-college,Never-married,Craft-repair,White,Male,40,United-States,>50K
6378,48,Private,Some-college,Married-civ-spouse,Adm-clerical,White,Female,37,United-States,>50K
6379,29,Private,12th,Married-civ-spouse,Transport-moving,White,Male,40,United-States,<=50K
6380,52,Private,Some-college,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6381,18,Private,HS-grad,Never-married,Sales,White,Male,30,United-States,>50K
6382,58,Private,9th,Divorced,Other-service,White,Female,40,United-States,<=50K
6383,20,Private,HS-grad,Never-married,Adm-clerical,White,Female,30,United-States,<=50K
6384,28,Private,Bachelors,Never-married,Machine-op-inspct,White,Male,40,United-States,<=50K
6385,26,Private,HS-grad,Married-civ-spouse,Sales,White,Male,40,United-States,<=50K
6386,45,Local-gov,Masters,Divorced,Prof-specialty,Black,Male,40,United-States,<=50K
6387,45,Private,Some-college,Never-married,Craft-repair,White,Female,80,United-States,<=50K
6388,82,Private,7th-8th,Married-civ-spouse,Handlers-cleaners,White,Male,2,United-States,<=50K
6389,35,Federal-gov,HS-grad,Never-married,Adm-clerical,White,Male,40,United-States,<=50K
6390,52,Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,White,Male,70,United-States,<=50K
6391,47,Self-emp-not-inc,Doctorate,Married-civ-spouse,Craft-repair,White,Male,50,United-States,<=50K
6392,18,Private,9th,Never-married,Sales,Other,Female,32,United-States,<=50K
6393,32,Private,HS-grad,Never-married,Other-service,White,Female,35,United-States,<=50K
6394,28,Private,Some-college,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6395,21,Private,Some-college,Never-married,Sales,Black,Male,25,United-States,<=50K
6396,62,State-gov,Bachelors,Married-civ-spouse,Adm-clerical,White,Male,38,United-States,>50K
6397,32,Private,Assoc-acdm,Married-civ-spouse,Prof-specialty,White,Male,42,United-States,<=50K
6398,23,State-gov,Bachelors,Married-civ-spouse,Tech-support,White,Male,38,United-States,<=50K
6399,60,Private,10th,Divorced,Farming-fishing,White,Male,48,United-States,<=50K
6400,58,Private,HS-grad,Widowed,Adm-clerical,White,Female,37,United-States,>50K
6401,32,Local-gov,Masters,Never-married,Prof-specialty,White,Male,60,United-States,<=50K
6402,48,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,White,Female,50,United-States,>50K
6403,51,Federal-gov,HS-grad,Married-civ-spouse,Transport-moving,White,Male,80,United-States,>50K
6404,52,Federal-gov,Bachelors,Married-civ-spouse,Protective-serv,White,Male,45,United-States,<=50K
6405,44,Private,10th,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,<=50K
6406,47,Private,HS-grad,Married-civ-spouse,Adm-clerical,White,Male,40,Mexico,<=50K
6407,23,Local-gov,Bachelors,Never-married,Prof-specialty,Amer-Indian-Eskimo,Male,30,United-States,>50K
6408,31,Private,HS-grad,Married-civ-spouse,Adm-clerical,Amer-Indian-Eskimo,Male,40,United-States,<=50K
6409,27,Private,HS-grad,Never-married,Adm-clerical,White,Female,40,United-States,<=50K
6410,29,Private,Some-college,Never-married,Other-service,White,Female,41,United-States,<=50K
6411,27,Private,Bachelors,Never-married,Adm-clerical,White,Male,35,United-States,>50K
6412,30,Private,HS-grad,Never-married,Craft-repair,White,Male,40,United-States,>50K
6413,39,Private,HS-grad,Never-married,Adm-clerical,White,Female,40,United-States,>50K
6414,20,Private,Some-college,Married-civ-spouse,Sales,Black,Male,35,United-States,<=50K
6415,32,Private,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,45,United-States,>50K
6416,43,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6417,29,Private,HS-grad,Divorced,Sales,White,Female,32,United-States,<=50K
6418,37,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,Other,Male,50,Puerto-Rico,>50K
6419,21,Private,HS-grad,Never-married,Adm-clerical,White,Male,40,United-States,<=50K
6420,47,Federal-gov,Some-college,Married-civ-spouse,Adm-clerical,Black,Male,40,United-States,<=50K
6421,20,State-gov,Some-college,Never-married,Other-service,White,Female,20,United-States,<=50K
6422,21,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,60,United-States,<=50K
6423,34,Local-gov,Masters,Widowed,Prof-specialty,White,Female,40,United-States,>50K
6424,33,Private,HS-grad,Separated,Other-service,White,Female,40,China,>50K
6425,36,Private,11th,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6426,39,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6427,53,Local-gov,HS-grad,Married-civ-spouse,Exec-managerial,Amer-Indian-Eskimo,Male,48,United-States,>50K
6428,27,Private,HS-grad,Never-married,Adm-clerical,Black,Female,40,United-States,<=50K
6429,29,Self-emp-not-inc,Some-college,Never-married,Craft-repair,White,Male,45,United-States,<=50K
6430,20,Private,Some-college,Never-married,Other-service,White,Female,12,United-States,<=50K
6431,51,State-gov,Assoc-voc,Divorced,Prof-specialty,White,Female,40,United-States,>50K
6432,66,Private,11th,Married-civ-spouse,Craft-repair,White,Male,20,United-States,>50K
6433,31,Private,HS-grad,Never-married,Sales,White,Female,40,United-States,<=50K
6434,42,Federal-gov,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,52,United-States,<=50K
6435,36,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6436,59,Private,HS-grad,Divorced,Handlers-cleaners,Black,Male,40,United-States,<=50K
6437,44,Local-gov,HS-grad,Divorced,Craft-repair,Black,Male,40,United-States,>50K
6438,33,Private,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,25,United-States,>50K
6439,40,Self-emp-inc,Masters,Married-civ-spouse,Sales,White,Male,70,United-States,>50K
6440,60,Private,Some-college,Married-civ-spouse,Transport-moving,White,Male,60,United-States,>50K
6441,34,Private,11th,Married-civ-spouse,Handlers-cleaners,White,Male,40,United-States,<=50K
6442,53,Private,HS-grad,Separated,Sales,White,Female,33,United-States,>50K
6443,55,Private,10th,Never-married,Other-service,White,Male,29,United-States,<=50K
6444,30,Private,HS-grad,Never-married,Sales,Black,Female,25,United-States,<=50K
6445,41,Local-gov,Bachelors,Divorced,Prof-specialty,White,Male,65,United-States,>50K
6446,70,Self-emp-not-inc,Bachelors,Married-civ-spouse,Craft-repair,White,Male,12,United-States,>50K
6447,45,Private,HS-grad,Separated,Machine-op-inspct,Black,Female,40,United-States,>50K
6448,36,Self-emp-not-inc,HS-grad,Married-civ-spouse,Transport-moving,White,Male,50,United-States,<=50K
6449,17,Private,10th,Never-married,Farming-fishing,White,Male,40,United-States,<=50K
6450,30,Private,HS-grad,Married-civ-spouse,Transport-moving,White,Male,40,United-States,>50K
6451,58,Private,Assoc-voc,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6452,18,Private,HS-grad,Never-married,Sales,White,Female,38,United-States,<=50K
6453,63,Private,Masters,Divorced,Exec-managerial,White,Female,40,United-States,<=50K
6454,40,Private,HS-grad,Never-married,Craft-repair,White,Male,28,United-States,>50K
6455,37,Private,Some-college,Married-civ-spouse,Sales,White,Male,44,United-States,>50K
6456,22,Private,Some-college,Married-civ-spouse,Sales,White,Male,55,United-States,<=50K
6457,53,Private,Some-college,Divorced,Adm-clerical,White,Female,43,United-States,<=50K
6458,28,Self-emp-not-inc,Some-college,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6459,67,Self-emp-not-inc,HS-grad,Widowed,Other-service,White,Female,20,United-States,>50K
6460,73,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,40,England,<=50K
6461,38,Private,Some-college,Married-civ-spouse,Sales,White,Male,60,United-States,<=50K
6462,35,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,<=50K
6463,18,Private,HS-grad,Never-married,Craft-repair,White,Male,40,United-States,<=50K
6464,36,Private,Assoc-acdm,Married-civ-spouse,Tech-support,White,Male,40,United-States,>50K
6465,29,Self-emp-not-inc,7th-8th,Married-civ-spouse,Farming-fishing,White,Male,72,United-States,>50K
6466,33,Private,HS-grad,Divorced,Adm-clerical,White,Male,38,United-States,>50K
6467,37,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,50,United-States,>50K
6468,52,Local-gov,HS-grad,Married-civ-spouse,Other-service,Black,Female,20,United-States,<=50K
6469,68,Self-emp-inc,HS-grad,Married-civ-spouse,Sales,White,Male,40,United-States,>50K
6470,19,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,16,United-States,>50K
6471,39,Self-emp-not-inc,Some-college,Never-married,Craft-repair,White,Male,25,United-States,<=50K
6472,37,Private,HS-grad,Married-civ-spouse,Sales,White,Male,50,United-States,>50K
6473,35,Self-emp-inc,Some-college,Divorced,Exec-managerial,White,Male,60,United-States,>50K
6474,32,Private,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
6475,48,Private,HS-grad,Never-married,Adm-clerical,White,Female,40,United-States,<=50K
6476,43,Private,HS-grad,Married-civ-spouse,Adm-clerical,White,Female,40,United-States,<=50K
6477,27,Private,9th,Married-civ-spouse,Farming-fishing,Amer-Indian-Eskimo,Male,40,United-States,>50K
6478,42,State-gov,Some-college,Separated,Tech-support,White,Female,40,United-States,<=50K
6479,50,Private,Assoc-acdm,Divorced,Adm-clerical,Asian-Pac-Islander,Male,40,United-States,<=50K
6480,28,Private,Some-college,Divorced,Prof-specialty,White,Male,40,United-States,<=50K
6481,42,Private,10th,Married-civ-spouse,Craft-repair,White,Male,35,United-States,>50K
6482,45,Local-gov,Some-college,Divorced,Adm-clerical,Black,Female,35,United-States,>50K
6483,18,Private,HS-grad,Never-married,Adm-clerical,White,Female,15,United-States,<=50K
6484,37,Private,Some-college,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6485,42,Private,HS-grad,Married-civ-spouse,Sales,White,Male,40,United-States,<=50K
6486,47,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Asian-Pac-Islander,Male,40,Philippines,<=50K
6487,77,Private,Some-college,Widowed,Priv-house-serv,White,Female,20,United-States,>50K
6488,57,Self-emp-inc,Some-college,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,<=50K
6489,23,Private,Some-college,Never-married,Adm-clerical,White,Female,25,United-States,>50K
6490,37,Private,Bachelors,Married-civ-spouse,Handlers-cleaners,White,Male,40,United-States,<=50K
6491,33,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,>50K
6492,59,Private,Prof-school,Married-civ-spouse,Prof-specialty,Asian-Pac-Islander,Male,40,India,<=50K
6493,33,Private,Some-college,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,>50K
6494,25,Private,10th,Married-civ-spouse,Other-service,White,Female,35,United-States,<=50K
6495,32,Self-emp-not-inc,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,>50K
6496,43,State-gov,HS-grad,Divorced,Adm-clerical,White,Female,50,United-States,>50K
6497,28,Private,HS-grad,Divorced,Adm-clerical,White,Female,35,United-States,<=50K
6498,61,Federal-gov,Some-college,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
6499,44,Self-emp-not-inc,Some-college,Separated,Sales,White,Male,60,United-States,<=50K
6500,51,Self-emp-not-inc,Assoc-voc,Married-civ-spouse,Tech-support,White,Male,38,United-States,<=50K
6501,57,Private,HS-grad,Divorced,Adm-clerical,White,Female,40,United-States,<=50K
6502,23,Private,Some-college,Never-married,Exec-managerial,Black,Female,40,United-States,>50K
6503,74,Private,5th-6th,Married-civ-spouse,Transport-moving,Black,Male,40,United-States,>50K
6504,22,Private,Assoc-voc,Never-married,Craft-repair,White,Male,40,United-States,<=50K
6505,72,Local-gov,Doctorate,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,>50K
6506,29,Private,HS-grad,Married-civ-spouse,Farming-fishing,White,Male,55,United-States,<=50K
6507,60,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
6508,45,Federal-gov,Bachelors,Married-civ-spouse,Adm-clerical,White,Male,45,United-States,<=50K
6509,33,Private,5th-6th,Married-spouse-absent,Transport-moving,Other,Male,20,El-Salvador,<=50K
6510,19,Private,Some-college,Never-married,Transport-moving,White,Male,40,United-States,>50K
6511,47,Private,11th,Divorced,Other-service,White,Female,15,United-States,>50K
6512,30,Local-gov,HS-grad,Married-civ-spouse,Protective-serv,White,Male,40,United-States,<=50K
6513,37,Private,Bachelors,Separated,Other-service,White,Male,70,England,<=50K
6514,35,Private,HS-grad,Married-civ-spouse,Adm-clerical,White,Male,40,United-States,>50K
6515,33,Private,HS-grad,Married-civ-spouse,Other-service,White,Female,25,United-States,>50K
6516,40,Private,Some-college,Married-civ-spouse,Sales,White,Male,60,United-States,>50K
6517,54,Federal-gov,Some-college,Divorced,Adm-clerical,White,Female,40,United-States,<=50K
6518,32,Private,Bachelors,Never-married,Prof-specialty,White,Male,50,United-States,>50K
6519,38,Private,Some-college,Married-civ-spouse,Handlers-cleaners,White,Female,35,United-States,>50K
6520,70,Private,Some-college,Divorced,Farming-fishing,Asian-Pac-Islander,Male,40,Vietnam,<=50K
6521,44,Private,Bachelors,Never-married,Adm-clerical,White,Female,37,United-States,>50K
6522,66,Private,Bachelors,Married-civ-spouse,Craft-repair,Asian-Pac-Islander,Male,30,Philippines,<=50K
6523,40,Private,HS-grad,Married-civ-spouse,Farming-fishing,Black,Male,40,United-States,>50K
6524,40,Private,HS-grad,Married-civ-spouse,Craft-repair,Black,Male,40,United-States,>50K
6525,56,State-gov,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,>50K
6526,22,Private,HS-grad,Divorced,Sales,White,Female,33,United-States,<=50K
6527,17,Private,12th,Never-married,Handlers-cleaners,White,Male,20,United-States,<=50K
6528,39,Private,HS-grad,Divorced,Other-service,White,Male,40,United-States,<=50K
6529,56,Local-gov,Some-college,Married-civ-spouse,Craft-repair,White,Male,41,United-States,<=50K
6530,30,Private,HS-grad,Married-civ-spouse,Handlers-cleaners,White,Male,66,United-States,<=50K
6531,90,Private,HS-grad,Never-married,Other-service,White,Female,24,United-States,>50K
6532,42,Self-emp-not-inc,10th,Widowed,Transport-moving,White,Male,35,United-States,<=50K
6533,23,Private,11th,Divorced,Other-service,White,Female,35,United-States,>50K
6534,31,Private,Some-college,Never-married,Machine-op-inspct,White,Female,50,United-States,<=50K
6535,36,Private,11th,Separated,Machine-op-inspct,Black,Male,40,United-States,>50K
6536,49,Local-gov,Masters,Married-civ-spouse,Adm-clerical,White,Male,40,United-States,<=50K
6537,23,Private,Some-college,Never-married,Sales,White,Female,40,United-States,<=50K
6538,24,Private,HS-grad,Never-married,Adm-clerical,White,Male,60,United-States,<=50K
6539,49,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,60,United-States,<=50K
6540,45,State-gov,Some-college,Married-spouse-absent,Other-service,Black,Male,40,Haiti,<=50K
6541,30,Private,Doctorate,Never-married,Prof-specialty,White,Male,60,United-States,<=50K
6542,45,Private,Masters,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,>50K
6543,35,Private,Assoc-voc,Divorced,Prof-specialty,White,Female,40,United-States,>50K
6544,41,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,44,United-States,>50K
6545,40,Private,HS-grad,Divorced,Adm-clerical,White,Female,50,United-States,>50K
6546,67,Self-emp-not-inc,1st-4th,Widowed,Other-service,Black,Female,20,United-States,<=50K
6547,35,Private,HS-grad,Divorced,Exec-managerial,White,Male,60,United-States,>50K
6548,43,Private,10th,Married-civ-spouse,Transport-moving,White,Male,40,United-States,<=50K
6549,39,Private,Masters,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,>50K
6550,44,Private,Doctorate,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
6551,23,Private,Some-college,Never-married,Exec-managerial,White,Male,40,United-States,>50K
6552,27,Private,Bachelors,Married-civ-spouse,Other-service,White,Male,40,United-States,<=50K
6553,31,Private,Assoc-voc,Never-married,Other-service,White,Female,40,United-States,<=50K
6554,22,Private,HS-grad,Never-married,Transport-moving,White,Male,40,United-States,>50K
6555,56,Private,10th,Married-civ-spouse,Other-service,White,Male,35,Cuba,<=50K
6556,37,Private,9th,Married-civ-spouse,Machine-op-inspct,Black,Female,48,United-States,>50K
6557,55,Private,HS-grad,Married-spouse-absent,Machine-op-inspct,White,Male,40,Poland,>50K
6558,39,State-gov,Some-college,Divorced,Adm-clerical,White,Female,35,United-States,<=50K
6559,23,Private,Some-college,Never-married,Exec-managerial,White,Male,40,United-States,<=50K
6560,35,Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,White,Male,60,United-States,>50K
6561,37,Private,HS-grad,Never-married,Other-service,White,Female,35,United-States,<=50K
6562,47,Private,HS-grad,Divorced,Exec-managerial,White,Female,40,United-States,>50K
6563,45,Self-emp-not-inc,Some-college,Separated,Sales,White,Male,50,United-States,<=50K
6564,33,Federal-gov,Some-college,Never-married,Adm-clerical,Asian-Pac-Islander,Female,40,United-States,>50K
6565,28,Private,11th,Married-civ-spouse,Craft-repair,White,Male,60,United-States,>50K
6566,34,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,Nicaragua,<=50K
6567,38,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,>50K
6568,30,Private,Some-college,Married-civ-spouse,Handlers-cleaners,White,Male,40,United-States,>50K
6569,40,Private,Assoc-acdm,Married-civ-spouse,Sales,White,Male,52,United-States,<=50K
6570,34,Private,7th-8th,Married-civ-spouse,Other-service,White,Female,40,United-States,>50K
6571,30,Private,HS-grad,Married-spouse-absent,Adm-clerical,White,Male,40,United-States,>50K
6572,41,Private,Bachelors,Married-civ-spouse,Sales,White,Male,70,United-States,>50K
6573,22,Private,HS-grad,Married-spouse-absent,Sales,White,Male,40,United-States,>50K
6574,20,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,35,United-States,>50K
6575,60,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,40,United-States,<=50K
6576,56,State-gov,Assoc-voc,Married-civ-spouse,Craft-repair,Black,Male,60,United-States,>50K
6577,28,Private,Assoc-voc,Never-married,Sales,White,Female,40,United-States,<=50K
6578,39,Private,Assoc-voc,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6579,40,Private,Prof-school,Never-married,Exec-managerial,White,Female,40,Cuba,<=50K
6580,64,Private,7th-8th,Married-civ-spouse,Farming-fishing,White,Male,40,United-States,<=50K
6581,42,Federal-gov,Masters,Married-civ-spouse,Prof-specialty,Asian-Pac-Islander,Male,40,South,<=50K
6582,56,Private,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
6583,25,Private,HS-grad,Never-married,Adm-clerical,Asian-Pac-Islander,Female,40,United-States,>50K
6584,38,Private,HS-grad,Never-married,Machine-op-inspct,White,Male,40,United-States,>50K
6585,21,Private,HS-grad,Never-married,Other-service,White,Male,35,United-States,<=50K
6586,48,Local-gov,Bachelors,Never-married,Adm-clerical,White,Female,35,United-States,>50K
6587,63,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,30,United-States,>50K
6588,18,Private,Some-college,Never-married,Sales,Black,Female,21,United-States,>50K
6589,28,Private,12th,Never-married,Sales,Black,Male,40,United-States,>50K
6590,28,Private,HS-grad,Married-civ-spouse,Adm-clerical,White,Female,40,United-States,<=50K
6591,51,Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,<=50K
6592,40,Local-gov,Assoc-acdm,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,<=50K
6593,17,Private,12th,Never-married,Prof-specialty,White,Male,7,United-States,>50K
6594,60,Private,Some-college,Divorced,Adm-clerical,White,Female,40,United-States,>50K
6595,17,Private,10th,Never-married,Other-service,White,Male,14,United-States,>50K
6596,25,State-gov,Bachelors,Never-married,Prof-specialty,White,Female,50,United-States,<=50K
6597,22,Private,11th,Never-married,Adm-clerical,White,Male,40,United-States,>50K
6598,64,Self-emp-not-inc,Some-college,Widowed,Craft-repair,White,Female,8,United-States,<=50K
6599,52,Self-emp-not-inc,HS-grad,Divorced,Sales,Black,Male,40,United-States,<=50K
6600,22,Private,Assoc-acdm,Never-married,Handlers-cleaners,White,Male,20,United-States,>50K
6601,36,Private,Bachelors,Never-married,Tech-support,White,Male,40,United-States,<=50K
6602,44,Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,60,United-States,>50K
6603,58,Private,HS-grad,Divorced,Exec-managerial,White,Female,40,United-States,<=50K
6604,56,Private,7th-8th,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6605,50,Private,Some-college,Married-civ-spouse,Sales,White,Male,40,United-States,>50K
6606,52,Private,Masters,Married-civ-spouse,Prof-specialty,White,Male,45,United-States,>50K
6607,28,Self-emp-not-inc,12th,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6608,34,Federal-gov,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
